Frage;Antwort
Was versteht man unter Anaphylaxie?;Schwere allergische Reaktion
Was versteht man unter Hyperglykämie?;Blutzucker > 180 mg/dl
Was versteht man unter Hypoglykämie?;Blutzucker < 60 mg/dl
Was versteht man unter Hyperthermie?;Körpertemperatur > 41 °C
Was versteht man unter Hypothermie?;Körpertemperatur < 35 °C
Was versteht man unter Schock?;Kreislaufversagen mit CRP < 100 mmHg und mentaler Veränderung
Was versteht man unter Herzinsuffizienz?;Herzschwäche
Was versteht man unter Arrhythmie?;Herzrhythmusstörung
Was versteht man unter Dyspnoe?;Atemnot
Was versteht man unter Apnoe?;Atemstillstand
Was versteht man unter Anaphylaxie?;Schwere allergische Reaktion
Was versteht man unter Hyperglykämie?;Blutzucker > 180 mg/dl
Was versteht man unter Hypoglykämie?;Blutzucker < 60 mg/dl
Was versteht man unter Hyperthermie?;Körpertemperatur > 41 °C
Was versteht man unter Hypothermie?;Körpertemperatur < 35 °C
Was versteht man unter Schock?;Kreislaufversagen mit CRP < 100 mmHg und mentaler Veränderung
Was versteht man unter Herzinsuffizienz?;Herzschwäche
Was versteht man unter Arrhythmie?;Herzrhythmusstörung
Was versteht man unter Dyspnoe?;Atemnot
Was versteht man unter Apnoe?;Atemstillstand
Was versteht man unter Anaphylaxie?;Schwere allergische Reaktion
Was versteht man unter Hyperglykämie?;Blutzucker > 180 mg/dl
Was versteht man unter Hypoglykämie?;Blutzucker < 60 mg/dl
Was versteht man unter Hyperthermie?;Körpertemperatur > 41 °C
Was versteht man unter Hypothermie?;Körpertemperatur < 35 °C
Was versteht man unter Schock?;Kreislaufversagen mit CRP < 100 mmHg und mentaler Veränderung
